/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004468,image3/frame_image3_00004468
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004478,image3/frame_image3_00004478
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004488,image3/frame_image3_00004488
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004498,image3/frame_image3_00004498
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004508,image3/frame_image3_00004508
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004518,image3/frame_image3_00004518
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004528,image3/frame_image3_00004528
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004538,image3/frame_image3_00004538
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004548,image3/frame_image3_00004548
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004558,image3/frame_image3_00004558
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004568,image3/frame_image3_00004568
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004578,image3/frame_image3_00004578
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004588,image3/frame_image3_00004588
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004598,image3/frame_image3_00004598
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004608,image3/frame_image3_00004608
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004618,image3/frame_image3_00004618
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004628,image3/frame_image3_00004628
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004638,image3/frame_image3_00004638
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004648,image3/frame_image3_00004648
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004658,image3/frame_image3_00004658
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004668,image3/frame_image3_00004668
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004678,image3/frame_image3_00004678
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004688,image3/frame_image3_00004688
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004698,image3/frame_image3_00004698
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004708,image3/frame_image3_00004708
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004718,image3/frame_image3_00004718
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004728,image3/frame_image3_00004728
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004738,image3/frame_image3_00004738
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004748,image3/frame_image3_00004748
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004758,image3/frame_image3_00004758
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004768,image3/frame_image3_00004768
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004778,image3/frame_image3_00004778
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004788,image3/frame_image3_00004788
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004798,image3/frame_image3_00004798
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004808,image3/frame_image3_00004808
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004818,image3/frame_image3_00004818
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004828,image3/frame_image3_00004828
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004838,image3/frame_image3_00004838
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004848,image3/frame_image3_00004848
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004858,image3/frame_image3_00004858
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004868,image3/frame_image3_00004868
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004878,image3/frame_image3_00004878
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004888,image3/frame_image3_00004888
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004898,image3/frame_image3_00004898
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004908,image3/frame_image3_00004908
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004918,image3/frame_image3_00004918
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004928,image3/frame_image3_00004928
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004938,image3/frame_image3_00004938
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004948,image3/frame_image3_00004948
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004958,image3/frame_image3_00004958
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004968,image3/frame_image3_00004968
/nas/EOS/dataset/torc/wk2/fixed_structure,CAPT-192,steady_scene_CAPT-192_20211115201702,ar0820,image0/frame_image0_00004978,image3/frame_image3_00004978
